gt,pred
0.24835707650561634,0.427250756679758
0.433380412228478,0.7137726754125953
1.3288693946784869,1.8703950162661254
2.2690526166462237,2.795953642663675
1.8929735638946132,1.2041388799160677
2.395494335595761,1.9265818156381997
3.8046817846381176,4.0621994182424475
3.9013053042749464,4.15819827973105
3.7853633095450863,4.0428871526981105
4.793893087119615,6.720258832446976
4.7934167817344715,5.078862037081055
5.294773314169645,5.862556134259945
6.151131889551861,6.628132771298462
5.576023194254015,5.901718819906914
6.172716963140468,6.015082340820295
7.256544677590568,7.636029287837202
7.533785444857913,7.147372837589128
8.699837234136831,8.581427930766827
8.59121409289266,8.348532318978108
8.84158684279969,8.882523912492852
10.783075640742183,11.940404924078937
10.439875668852208,9.506243072556334
11.089040484253509,11.432170579440767
10.845414851616889,10.039056916022062
11.788110145275096,11.55214421238038
12.61827536520669,13.162750663690373
12.489829844454677,12.521969854002409
13.755688205152735,13.216815816188081
13.770032413834565,13.412380559204582
14.4270174467114,14.766816321178737
14.774523578307411,14.409340262448843
16.504028539490648,16.612257834281635
16.073653397681284,16.09643931763319
16.05405910838637,15.72825893458346
17.496699591729985,18.568671636392647
16.97751787350695,17.294477384665957
18.19488405880891,17.182312765480106
17.613129762180712,17.706356919565426
18.431384362485456,18.10049113010126
19.696420567683305,20.122637235081417
20.469735802560518,20.073475433344168
20.688699215971866,20.631330995238418
21.04770349699683,21.30019713648706
21.45748835321038,21.89036595029544
21.37129176863538,20.771143565107494
22.253143222435806,22.085892604515333
22.88525850396734,22.64778584838686
24.146651565370764,23.81998694908391
24.292412159859605,25.175139280000153
23.741595500208078,23.944086355688555
25.28767012540091,24.65722814823339
25.43559956330943,25.894530536836818
25.792192266178677,26.853270364684995
26.93900397356616,27.455236603841733
27.651178153207773,26.891493170230767
28.103831014331966,27.86171397789884
27.72109475597662,28.354550330569932
28.488609892476397,28.134775159667008
29.31136035891786,29.533270072990973
30.13601376959133,30.523330796306
29.911166649921572,29.44770141413253
30.56043684332638,30.53067416529548
30.602611407469347,28.98197773743481
31.060188145246094,30.547994324578948
32.567066931297596,32.440782855601014
33.34143659719998,32.717545006217556
33.12982408493847,33.946029736904286
34.17010815748873,33.45503746850841
34.351672283880596,34.1316500405321
34.35080695686829,34.416177245511335
35.356577199739135,36.077213844272194
36.44741024303198,35.729479167442264
36.16299150305809,36.744573379135566
37.465738913334135,37.47085544384393
35.87605709619633,35.385302770672354
38.09939346324288,38.33044520037452
38.23447830798843,38.334008155775166
38.543963661450476,38.243855222871076
39.24186028776524,39.27676133026025
38.704708005011106,38.512051206580225
40.09116908120687,40.1479277538325
40.88207387369557,41.21313921095609
41.94497717312452,42.737985581197194
41.449407604431016,40.83049985501759
41.80680847493531,42.87332516226344
42.46268931740371,41.48664541764246
43.673781460861086,43.5978889133433
43.88296851965396,44.177127122896245
43.95622542575467,44.09672135962219
