,input,output
0,0.01,0.0
1,0.3381044791234247,0.4526384132388662
2,0.01,0.065276751070039
3,0.01,0.07975256269741854
4,0.5883982869216462,0.562874156543037
5,0.01,0.1251330560834214
6,0.5133258270606669,0.522794356395724
7,0.722727807560074,0.4415007616263605
8,0.5373459434696307,0.3823863653339947
9,0.13802436207701074,0.28117557947688987
10,0.8046042713280597,0.5835145306456674
11,0.7945309706392025,0.45047999327823784
12,0.4043188882163239,0.4295507440621349
13,1.536072183433639,0.5957911537684969
14,0.01,0.10222607530976376
15,1.0153530226254177,0.5446258511105804
16,0.273338014147129,0.3348039617148852
17,0.8445250180600735,0.5835579826730071
18,1.1927797591574072,0.6404205381697435
19,1.4101327531885985,0.5253217901813954
20,1.1805025217185816,0.5399692375025775
21,0.5829974462461162,0.4814907452659009
22,0.608140059356004,0.5079953618028246
23,1.3971150676441755,0.6724241795904066
24,1.4858553532678178,0.603498113267231
25,1.4258033583182752,0.536249982159627
26,1.139191838588212,0.5766362933531134
27,1.1032595998392274,0.5618300745712014
28,1.0495806947036117,0.6524087418539496
29,1.9650527289836275,0.6366417374370058
30,1.8434312060580598,0.7131183427972846
31,1.1136320955871497,0.5577681394904634
32,1.8285776203126294,0.5785989669787079
33,1.058464896601842,0.517549793433839
34,1.9671996681076842,0.6000622704855643
35,2.304273133885358,0.5792712186807726
36,1.0708118713258616,0.47999601214475546
37,1.6834375770149634,0.5633441075317973
38,2.2860270272519467,0.631392653223793
39,2.490876069449886,0.6663543623040342
40,2.1742892896826094,0.6357719867965738
41,2.7870596984134957,0.5874468880251018
42,1.6927957158380433,0.5823094950549004
43,1.9474937006900725,0.6685127662210458
44,1.447605735555523,0.5843846164672607
45,2.5520267620599615,0.6331700385505724
46,1.722161836015197,0.6691835227358156
47,3.1228071738362053,0.7041323438958412
48,2.9188707165715204,0.6269203154853796
49,2.758187435676769,0.6750689493808888
50,2.4096180397180196,0.6594633031663105
51,2.6719458827104674,0.6042322707299037
52,2.0587199587740237,0.7364310161319033
53,3.4333235081193743,0.6654523321508476
54,3.139319511469989,0.5718102300375292
55,2.7121511333644235,0.615304884101828
56,3.9627045559350105,0.6761164572130768
57,3.0817809678772026,0.6548112082957982
58,4.205015903961703,0.7777387278118069
59,2.661434643291762,0.6501697618666112
60,3.0757239958126954,0.6525463554786042
61,2.660384573664266,0.6004245225085725
62,3.14368370236029,0.7557869087792651
63,2.5104993651744016,0.6836102758869279
64,2.7353597066242332,0.6380458639260085
65,3.121478440376028,0.5104028176558691
66,2.162753004092792,0.5907015737096569
67,4.651715377787504,0.6911224071518799
68,4.06462701338373,0.6723017432046251
69,3.033578090264036,0.6172208109151284
70,4.621113336258045,0.7164336518024175
71,3.0145156580348944,0.7127341726988434
72,3.5699648105627886,0.6988197132571142
73,4.349201725315201,0.6765035297670423
74,4.154403023346546,0.7863630184012409
75,3.1148979258003098,0.6460125621903701
76,3.6830674394303844,0.696815941515761
77,3.9428852637169,0.6863113228733819
78,3.678223656473296,0.6400080773226681
79,3.70469190822653,0.5694470016617632
80,4.4064315712020825,0.7259348763551351
81,4.125191888061839,0.7592984708664793
82,3.400260713513486,0.6622012717326038
83,3.928927116127968,0.6257216282631116
84,4.439045463747895,0.6090627343962045
85,4.608978072172452,0.7790900798534467
86,4.064722298531982,0.6914581824255742
87,4.010157657954302,0.7458073217625147
88,4.033652409560531,0.690146443708411
89,4.27972326486095,0.6301867016926975
90,4.950370903763638,0.7483073533469711
91,5.498031278188878,0.7205801931824537
92,4.3553735623612075,0.7875329612340051
93,4.741964741631853,0.8160524123792162
94,4.586570543436149,0.7381330646784007
95,4.917477382438195,0.6947475397409063
96,4.816976968922303,0.6613769768150873
97,4.560084534300937,0.7907718976444837
98,4.659895779216938,0.7632644598171269
99,5.224223974191361,0.689626619011893
100,6.069349622097772,0.7507243004777657
101,4.826147793709783,0.753313939490522
102,5.430728108236947,0.6921983248092416
103,5.216585338830122,0.7343215835761506
104,4.645484635994474,0.6742937408169786
105,5.429448961813848,0.7492508847656869
106,5.671418187934562,0.6851911841372142
107,5.448320054706682,0.8331550116696108
108,6.163609339736779,0.773524844504822
109,4.904543505412757,0.794607197836821
110,5.031838858289518,0.877999535306459
111,5.543021483442032,0.7328080960680001
112,6.311300998943371,0.7007709882971938
113,6.406293276816438,0.6981315088683119
114,6.024965672999301,0.656722597048228
115,6.133766245137106,0.7650289842405829
116,5.611294841979546,0.7370413247950429
117,6.033525850252384,0.6977666264615913
118,6.563825999999114,0.7909917081834167
119,6.095266529991233,0.6354859383663083
120,6.100000748423034,0.8032457837703444
121,5.936121530355542,0.7281612860591081
122,6.319708480982063,0.68774841481047
123,5.678617922955305,0.7890101088276072
124,6.474484366881644,0.7279499310037475
125,6.324243835872498,0.8684080048038314
126,6.763926019666816,0.7821425317794778
127,6.218190625801526,0.7243212446018836
128,6.306208088831989,0.7488074659818141
129,5.846886481761054,0.7180000222673123
130,6.848853252952094,0.7095363288625584
131,6.5769224022994495,0.736487255127145
132,7.279841223995355,0.7647225468177629
133,6.9365308821639955,0.8048715823823898
134,6.247439782010849,0.7440526131120729
135,6.948883629217579,0.84052152351996
136,7.20535078036825,0.791945441997508
137,7.371067913741752,0.7280509747852817
138,7.4511204146149135,0.7721998637890476
139,8.31320691385853,0.8309525224364521
140,5.880299019470429,0.7706229337140383
141,7.3996960161999485,0.7419723969645116
142,6.7814245685889345,0.731925197334584
143,7.05203516619068,0.6874867651682374
144,7.5685196063391835,0.8045457377962566
145,7.1963214630964405,0.7697459485624928
146,6.955571510107215,0.7920940707728912
147,6.261115083646237,0.7032598908074171
148,8.44617541720531,0.7296862217196084
149,7.366100624467195,0.796680232240487
150,7.319420752871781,0.7884921307204672
151,8.26340338353607,0.7884693678215742
152,7.172109966729891,0.6664181842497572
153,7.441510804616624,0.7341438659834394
154,8.699600446378108,0.8192559502976765
155,8.144314344934314,0.8063214851419439
156,8.176257116541287,0.7572157105351084
157,9.23943238117968,0.7513100984823115
158,8.357803533980178,0.8098320871045659
159,7.848020856491704,0.7847973588463593
160,8.56473535683265,0.8280754449807738
161,7.908944825609141,0.7730548890444127
162,7.767830549531748,0.7474124316877686
